,Ticker,2018,2019,2020,2021,2022,2023
0,A,-7.507362956733453,12.89531168331417,44.44722586835665,33.615135070100166,8.102480030617606,-8.072263257718355
1,AAL,-40.31595258362359,-18.824574540946372,-41.02727951818246,4.601042543205557,-22.768665468522784,-14.869886674652163
2,AAPL,-4.3730641528071175,79.08077737618324,72.96492026319176,35.39301860833331,-25.22939194667211,34.17848887798558
3,ABBV,-14.645372654077256,16.507090869844347,39.57263119420871,38.460647781579496,22.65793566553063,9.123840518171349
4,ABNB,,,,-9.333986240749,-44.46970233023321,22.52722404986195
5,ABT,18.493564307719794,20.992897528168903,27.629277263266765,15.63672267189855,-12.417772755850825,1.5576205877620022
6,ACGL,-11.853972433128543,46.132875067106504,-18.31974678564675,41.51544405881848,35.53540412978865,15.4156929357733
7,ACN,-10.669273419096154,38.86439889619595,29.332507764019343,73.47639444759707,-23.502347268751123,27.749581101222915
8,ADBE,13.255912952791938,33.08449189379164,42.427514454001845,23.604422943562405,-37.01478449037585,61.09520480785767
9,ADI,-4.690141751718971,22.105392501500102,36.775919383754044,20.829653397614766,1.4788712184553419,17.450487451458663
10,ADM,-1.7588787778230899,6.85284687330366,16.435083329827204,38.42393070305953,26.14981432833277,-10.812550544792375
11,ADP,7.690103355364092,23.75538861375284,4.743680632227322,51.495015763583055,17.491859122183627,4.879918273990015
12,ADSK,11.235078321388071,24.633159318865058,55.11302355628296,1.3553003874455412,-25.189158837468266,13.162293913093553
13,AEE,17.946066551198705,12.90358921662598,-3.0569894121534844,24.887246285602277,2.158798847533454,-14.776649521733567
14,AEP,12.723542923222512,23.294085295184562,-17.487468953770193,13.909317752872466,8.634303702763017,-10.0382540663911
15,AES,30.24160979177824,25.419561212350978,22.393166349990686,2.079605258011965,33.3191328059581,-27.471328951792472
16,AFL,5.697099348193733,13.232280627233283,-11.371609106141763,32.434339538819835,17.496729318125794,14.872072052548567
17,AIG,-37.24295104349344,21.014122013335417,-22.078811054537066,54.73558479849986,11.447788506732763,9.233712295761364
18,AIZ,0.1130895180218029,38.982068709822784,6.517393017454463,17.100433858885115,-16.543876964802234,29.705862680394908
19,AJG,9.799086255974238,29.39965191962867,22.194736483144155,48.57409900911965,20.47923511386928,16.090184579453055
20,AKAM,-8.822206629612642,32.688170934068786,12.469201478214625,5.412953438085707,-26.4076815312977,33.05227940927985
21,ALB,-30.22722599551761,-8.184186919820718,86.35793609421569,44.65003145015508,-1.2738293386050517,-48.367124531828246
22,ALGN,-20.064888291686543,12.086769216926536,107.84908292365276,25.08660142526115,-57.39049669924173,1.5830604084646365
23,ALL,-14.680091967047995,30.542881863935,-5.248265173578372,12.68343861718368,15.412092849475897,12.27297065261357
24,ALLE,-6.745290803597142,46.25865026555271,-9.171839646585871,24.78831853121287,-13.195284281385533,9.111996656690208
25,AMAT,-37.96779175493047,59.05469820704192,50.82637070842932,63.92080504487188,-28.87324838779744,46.714676378192856
26,AMCR,-17.478476098879742,18.128017382171677,16.096419987653064,14.232535746878487,3.20206432764177,-16.0138933928698
27,AMD,34.35225176113942,87.87382587883765,95.12765762653757,68.02895250122806,-43.30853685508411,96.15435884102646
28,AME,-10.790006946334048,37.493215084132956,25.250042347915304,30.429550007006668,2.6950113691516266,14.360725932606147
29,AMGN,7.707770792247201,32.7567305543197,9.361310483181315,-3.934960578133179,19.28133664236345,18.06764400847145
30,AMP,-36.5382360673451,35.17221398503673,20.66289464983539,55.09273522405418,4.061299381958994,10.264989738335101
31,AMT,8.865260749445946,34.73098312226588,-1.8560917549999543,30.542813053090196,-14.18527765301203,-0.8531887425986989
32,AMZN,3.5205987703912465,7.51193928125407,62.13957289336114,3.9966301405015536,-43.840319903730176,47.328620661211744
33,ANET,-23.609603598998458,-5.2984472238992515,30.102091917569467,86.9553923021006,-2.3811432246850903,86.88303505822515
34,ANSS,-11.574384263236917,56.62305695320756,32.614007071784116,13.192426177205022,-28.946210582322873,36.23668149848237
35,AON,3.62633885832581,34.60908297144634,-3.192886116222999,49.15817054584824,9.391217340721091,-7.989040112611595
36,AOS,-35.16760025150804,1.3959441671501562,31.08167641576065,60.80360272042336,-23.692408705808752,24.01494139400777
37,APA,-40.14343091298388,-19.122249529991624,-47.501490686584056,89.55722949550045,42.86320806547268,-17.06216699364988
38,APD,-2.962752736010549,45.336955935690796,16.385676998235926,15.934196964590742,11.486223912276307,-12.991625371326219
39,APH,-12.055092928667904,24.029673974470548,32.5466665048049,40.96477634266644,-3.511540600667408,25.23781118365348
40,APTV,-34.804718882692995,21.29554787969942,54.05279430126163,23.465560937501785,-31.81285985878303,-20.6649534653468
41,ARE,-9.12614849821939,25.219290885901348,11.450467355426243,35.90169404693196,-23.551536997921858,-18.43999810039153
42,ATO,14.376671411512795,16.945112785269366,-16.58384964713443,20.893670126066173,7.12552258621339,1.22758540818994
43,AVB,4.851436007905938,11.14382086722972,-23.62592139101228,57.957013382855436,-32.337507359867615,8.585241676668604
44,AVGO,6.208498770660535,21.1041148039203,48.76836909062863,51.12405812430355,-2.3115785570163974,94.25819440875709
45,AVY,-25.760672139774847,27.176812173446653,19.977981604907114,45.38696846758803,-10.802033523515227,8.145216002796033
46,AWK,11.454116159715353,30.735209104072155,14.439335394848197,20.47450252906898,-3.564073993120277,-13.976085060149446
47,AXON,65.3439210648859,43.65810858763091,59.523503025535284,-4.3616005740635915,18.580719903446415,32.17866524009795
48,AXP,-2.70836911597991,22.994736004161055,-5.237159211189638,42.35954512308281,-16.76880640157153,8.678189051029293
49,AZO,9.523937105657465,40.594096919364866,12.049603498773712,87.45047718831695,24.15636529072105,6.017590417166774
50,BA,-7.207293665159639,-13.576629185810447,-32.34247623412956,3.6716642428406505,-4.869156878010998,22.375588573760268
51,BAC,-22.020113547559465,25.83657441516573,-5.787073184971518,52.20665882962402,-26.97402666851374,-2.1466697738297196
52,BALL,21.27032534092891,24.74112711324042,30.08424341033097,10.225008623254755,-46.69117736079681,0.23247170830876301
53,BAX,-7.667948425328803,16.27223347345663,-9.334814597854505,12.870090787420338,-39.60987751243941,-12.881202714599244
54,BBWI,-45.075224367344596,-31.010373772591578,62.56103275608639,113.23418720688268,-23.321961442272773,-4.122001390782161
55,BBY,-26.173019434797606,51.528505906679676,20.338655879136773,-4.872907298588406,-16.47372512046966,-8.47324952483083
56,BDX,-6.35923680056199,10.04299665872371,-8.160273071179393,-2.9657140556403823,3.598511201990891,-2.266063434447871
57,BEN,-22.371843207805938,-10.067571471854784,3.010563485229383,30.882663404409815,-14.584947310880192,-1.1065299400490718
58,BF.B,,,,,,
59,BG,-30.73749312573338,8.456949753013593,30.53830180078551,46.18378072802782,3.197070110175066,4.49464582892924
60,BIIB,-13.48149405134913,-11.100122214772691,-8.923193211283456,-15.105618837038435,22.530979392802823,-11.04503456753108
61,BIO,-10.176767757251334,48.08900868860027,61.51501184572744,31.68516680977737,-29.886781730384847,-30.926705910517153
62,BK,-15.311900874677754,-1.4364663341492558,-2.1126696102025435,49.76197575545708,-20.750595580023806,6.680390436443928
63,BKNG,-9.917627679204042,12.053617931609564,21.67217285083769,23.39623596280526,-17.948963391578072,45.73024232317634
64,BKR,-31.529512979646046,12.210634663450437,0.4023733233399705,23.530815554713172,10.447331146308102,10.322514152875112
65,BLDR,-49.06629407771813,92.20876954734737,64.55646221273061,124.0784289790135,-4.574203129970707,109.46048787155966
66,BLK,-28.8605802788068,23.94748969519473,39.61520333616812,32.52225437358498,-12.044160748174617,9.280639560163435
67,BMY,-14.732407928956903,34.49110990258799,1.5770755635572757,3.88469049434837,14.323701062734381,-26.85651052035556
68,BR,0.8434607929416585,24.093447214985673,30.425997682010546,30.84426154106633,-14.613571192783878,38.790680964167635
69,BRK.B,,,,,,
70,BRO,6.196747129078856,46.80198418214675,6.450865669988334,64.2843063080299,-13.460009298748973,22.317485337693952
71,BSX,26.39485446984029,18.532108550581082,-14.138997659341058,19.864563172476313,7.855475086293073,24.994597563872468
72,BWA,-37.18976155673941,8.250812580555051,15.185671669356035,9.161987257077806,-6.435858936311199,-12.654404520698181
73,BX,-12.303677193765843,73.66413206137827,9.71468335896614,99.76955769430114,-41.178383503744385,41.28830538998115
74,BXP,-7.094245945531218,6.84824319802423,-31.795387840238227,29.61166168078966,-37.799336496840745,-0.758766195122122
75,C,-32.19500575007758,27.46089794331304,-13.79092711126049,7.318638822596084,-27.7515167885304,3.0561868040995948
76,CAG,-42.48672246038819,63.366983115561105,13.057359454849463,2.12969536809208,15.45685604824496,-19.68979474480588
77,CAH,-36.253761080667694,4.357525703246444,7.751930694436608,-1.6459040080387715,52.860664897981145,32.82094177825798
78,CARR,,,,41.95615115723828,-12.434902880013087,27.74175676411716
79,CAT,-20.191712073665045,14.04770420358811,42.75085597983452,15.433639774163224,21.646784219592835,19.593682112007762
80,CB,-15.920031029432433,18.782869443900836,3.3335781610233886,34.53215644994353,13.20202730164354,0.6559677711046592
81,CBOE,-25.557441250977764,30.22635696236818,-23.233046336228696,44.386784811886976,7.6356653945238415,47.408270469887555
82,CBRE,-12.365939770194748,33.96721511590676,2.7354660188575393,77.94359290060937,-24.057625946748118,8.864453294696531
83,CCI,-0.8113410935618159,24.575938976685105,8.640392088508955,34.0205675573747,-23.71364144515811,-18.900443831762065
84,CCL,-29.005138864630037,-8.071017082901005,-49.66046313119698,7.766474327874148,-59.3134748263191,71.34936634421545
85,CDAY,,64.71729862035885,45.395000992581195,12.431379794545858,-15.391714871956077,-7.1388988929989
86,CDNS,-3.076239521487647,44.40974885106367,89.19704828874512,42.917406991191235,5.586959401932493,48.97445298330897
87,CDW,9.61463279909356,73.4695295657418,2.329097413416093,57.024146898204975,-4.406452180965645,17.37550359296751
88,CE,-15.16159924900149,31.395911293223882,28.773619212120906,40.15037700749273,-32.83842946576648,29.19879651149969
89,CEG,,,,,,38.60562846649637
90,CF,5.379758840722416,12.366833635892787,-0.16230132491585553,75.10586299322935,25.680716161473306,-4.182879791583484
91,CFG,-33.63229753703228,24.315904105071372,1.5988193664869854,34.459226048977435,-20.470698991491272,-19.121269870234187
92,CHD,36.83328420830837,10.293897894217286,18.91573352658417,22.840112581323552,-20.528478808353714,18.35115210886209
93,CHRW,-6.680694873301836,-8.256412817854939,32.40011218486797,27.898835771088336,-11.164019444111945,-11.431437779687686
94,CHTR,-24.461232280794402,46.527716193611155,27.845622792465026,7.309561742541863,-42.84895831136693,1.1371015963541853
95,CI,-8.824491545934197,2.3672293787624974,8.235060049045732,7.162090225231946,45.64956125525763,-4.160166682220508
96,CINF,2.876983365646708,31.83507719574754,-14.629737472861365,37.72185226533638,-11.516481339817497,-6.579372069342209
97,CL,-17.87439477892809,9.13477416263728,18.653979732601083,11.909907450126795,-2.125879539980406,9.714787354236357
98,CLX,11.855283443415734,6.1986314922681105,31.236584672153743,-14.685725935136945,-13.786153186122242,1.8247251560823348
99,CMA,-26.92416120296087,-6.287937295935844,-3.6409331355020313,56.44155742062179,-26.108697098021455,-20.014080495438385
100,CMCSA,-18.25542535797838,24.805838568051968,24.04433049035904,3.3605526277282487,-28.19292004324334,14.709416003195273
101,CME,24.079867500920134,11.38123274813337,-15.010194656667487,27.353660331714124,-25.655450666634337,21.31961940423275
102,CMG,32.956643540114136,58.06159409850953,59.98776423850835,18.125,-6.602806225308387,38.908390174495786
103,CMI,-26.773936077408678,25.398195894219732,45.9956446663077,-4.749313025553668,12.670751450183799,-1.2360978154190718
104,CMS,14.421690564882535,23.82949287616753,-8.562484123957613,17.68053967333183,1.2209975006792013,-5.001202334733769
105,CNC,7.515857281372916,-3.699172236741788,-4.426050840967333,36.65008717816971,5.4655348292741515,-2.6626427546918423
106,CNP,4.369622301261132,-8.13570768270048,-15.534053628280153,35.86417976745456,8.259025030985152,-2.540411556909921
107,COF,-26.020081075586997,30.016685777532835,0.37584469551105676,41.57193708690092,-35.323897373544995,12.738456607830695
108,COO,4.043215119910089,15.280200692386542,4.755919281176882,15.09814895533031,-16.965455787666627,8.475217655098282
109,COP,7.921575994847942,-1.7826521113373845,-30.008418008588777,85.89906231869496,38.97397736244939,-1.255369150527484
110,COR,-24.06182869706199,3.948234923612893,16.294481379263264,29.484021031448393,23.193723151740777,22.91861869617638
111,COST,5.633179929338654,38.28767241019255,24.371535547127486,62.31077403255901,-9.022580034309003,30.116708981104683
112,CPB,-26.74416205544365,44.50494957176403,2.8611451310534552,-6.722808230353119,32.8258769520237,-14.160728479719504
113,CPRT,8.418423213441445,79.6168290003783,25.41888542109619,38.15033723661731,-5.779498043097195,47.12505494973717
114,CPT,4.429331879169988,11.96159991314754,-8.575740516955289,78.32512702680916,-28.678220786986376,-16.985800414945622
115,CRL,7.340665482316071,24.003564801854985,61.63798528313602,45.446831319836726,-33.9216437883552,-2.8160353971287253
116,CRM,20.244049527903183,7.021121328708473,22.061325083270088,12.666256265939671,-43.00391456180259,56.65893477174316
117,CSCO,7.479318505283776,4.282085342563327,0.691509625491047,46.31718704546606,-11.73817514905191,6.982913355724324
118,CSGP,-2.533873334548652,53.11972109774319,41.545806684082514,-12.16058708966809,10.14822512193329,12.182281999849371
119,CSX,10.91845826728599,11.6420658961619,20.460295681824366,33.01086410873879,-8.341064246867836,13.729591688615395
120,CTAS,0.866816217242865,44.89619721226734,28.033851847041745,40.56358393667925,16.553151230664806,37.21680878166807
121,CTLT,-33.00386830294827,52.450578856805585,70.3273359964208,11.282047269220604,-56.692005975784,-16.09710374359649
122,CTRA,-14.332808520853579,-29.035675472743904,18.217566850177615,9.685091638285357,22.704645303542172,6.722544897620432
123,CTSH,-17.726155700344968,-9.874486707149343,35.32307581144212,15.26530682744541,-32.012335073239385,15.133589530780878
124,CTVA,,,36.44004586099005,20.016762089964203,23.490490964634365,-24.765282671454912
125,CVS,-14.349101507775528,17.20644342403632,3.9085123015485412,47.62821186003971,-10.531288912762166,-7.6061191204271115
126,CVX,-9.862628667432384,9.381784019330517,-16.71169189470044,44.95399301789001,41.5941365586333,-10.917910328825384
127,CZR,4.804630634062321,27.927929549691427,24.238872799689208,32.87398720030591,-45.36380508590233,-9.95005794954385
128,D,-3.0924533429119463,22.231174135806235,-9.297394402314406,10.549896218064523,-22.085405211100923,-22.077610289516127
129,DAL,-9.899775658174589,21.5218854246625,-27.36299366405942,2.950472182795813,-17.20836299258913,3.394713954657342
130,DD,-27.586865646424215,-14.537796820200407,42.103176566506576,3.299603449110656,-8.629055423306795,6.1301133044590275
131,DE,-9.151251154795506,7.133277669728165,72.08567204672282,19.68234553076625,14.995736723324574,-4.507500541466218
132,DFS,-24.621052272094115,28.409839789884117,24.339692587069063,40.637676510879864,-13.687588678733356,-0.9370388938886411
133,DG,6.02253745365685,36.42795569620297,38.16929640860138,22.12120501082969,19.155493495543706,-41.10947402746211
134,DGX,-19.810061184827422,25.00561195621555,10.109815346538074,36.43253613452836,18.148035435092886,-5.228223554914513
135,DHI,-28.433340599490503,39.081649315286136,17.48591093468995,42.13511109543323,0.7997298590694226,55.421065066478114
136,DHR,2.3636147960869778,38.948758888635446,38.60598310359076,38.71227230007383,-6.830549102102065,-0.9245035536870734
137,DIS,1.7128961052778644,30.492897787964296,30.995582765780334,-7.896772321266424,-39.23200850090222,-16.775732871203903
138,DLR,-2.1750411151770113,13.5339836440645,16.183097164149302,25.77088985980329,-30.839928241949966,21.333275959473696
139,DLTR,-21.460869830587637,-2.8710097353373096,24.08407177466622,38.22545663042842,7.788447740915486,-5.413497150432688
140,DOV,-15.475471255831911,33.93274488156053,12.908972539142127,57.94473981083833,-19.133571337724682,2.756269043631259
141,DOW,,,28.160508101155674,14.220901592271337,-11.350659653861209,-2.610781767863729
142,DPZ,15.091498419289204,4.329190656827866,36.96848598383548,53.20838853650386,-23.12920108553074,18.080094243995045
143,DRI,7.077635429552305,6.865043490824735,3.413135971916582,31.945261490694215,2.487479401424821,14.823874871083515
144,DTE,7.124084857557721,12.78308536979841,-5.697887121265824,21.16075909817621,-0.31690971502588045,-2.734743696436529
145,DUK,15.092324712812053,8.428666179572678,-2.1181673372014695,16.01950013226439,1.8711022686923766,-1.1079236129606125
146,DVA,-34.059458635611264,33.67182852579318,46.9888537482277,-3.075743823697483,-31.09717054860886,27.151356854352183
147,DVN,-45.208982735042156,-1.5839903882255764,-23.225144237738146,178.8911476220042,28.619323242550433,-25.28949950618114
148,DXCM,105.8419269438291,55.10175663794657,53.57009396498572,43.24396517650085,5.222073010368873,15.8744986285755
149,EA,-37.84656262597855,16.554644709790388,33.06152237174537,-7.55736463575694,-7.378004247075262,6.976612385797947
150,EBAY,-30.82801233400942,8.931350462231647,51.884482680230946,18.988407829956643,-29.66408893265125,-9.81182193556203
151,ECL,7.925009280853899,22.90473204927999,11.126436198387402,15.468574122875726,-22.397636747453006,29.30908985702727
152,ED,-1.2874770119002072,20.665197204269898,-20.110581361877855,25.54978553069796,14.141438846556435,-1.122201621136463
153,EFX,-24.449672134848367,32.542998529698615,29.929046129316443,66.41617915260134,-18.29567061033218,12.124075125302815
154,EG,-3.6433283796152995,27.933115519674505,-13.541183866094968,32.86303307653205,19.59609380294345,2.9685795037753904
155,EIX,-6.60558979543721,35.96476251072916,-14.96522571563541,21.43432124992486,4.690176409622575,7.205784327412437
156,EL,-2.537495664646794,52.91583370587707,37.3413931673554,57.51495980727631,-19.632167837222905,-46.39150071178653
157,ELV,6.954335678910646,0.5531362286098159,22.308618515381333,57.53842789888027,17.259635779064865,-4.764719137730592
158,EMN,-25.084542017434053,0.7345267252912654,45.561685541540065,25.12952159689777,-29.85145375129602,4.950286364144219
159,EMR,-14.971560269058434,20.042945864146684,15.628854421721142,19.714323077457877,6.908549537251077,10.469460982795782
160,ENPH,114.99999620697723,261.4107758206496,456.6941582244908,0.323551586587663,88.62389773797986,-40.31077944026754
161,EOG,-23.678106746750753,-14.567148764024186,-29.50368933936237,80.39292896696689,23.537690425281994,-5.263228209362008
162,EPAM,-1.2512778163930538,49.957598295864564,57.074606409320126,94.07427530164495,-31.167307902830863,-10.614759719364878
163,EQIX,-20.75836615401146,51.10088697086606,22.949962682708133,16.08624222832306,-7.967230194710007,11.286878641352319
164,EQR,9.929667971395885,13.971187273404192,-26.35507221519966,50.30399990939291,-31.83109266926294,-0.6387496957335549
165,EQT,-35.854105968735574,-43.55480007016547,111.28311218087185,33.72164552328726,61.79454886461391,20.32387776417927
166,ES,5.789032426783571,25.215256418213567,-4.522917695010998,6.251426797308032,-4.196111375298467,-22.850855441702294
167,ESS,7.781455804855873,13.112120534039473,-21.139068793254083,50.11278780857376,-34.743609007820105,13.29411927791477
168,ETN,-16.808143445853183,28.553737751745096,30.099111692973825,49.743398120850834,1.2479680093005543,51.15785932984146
169,ETR,14.398044994957711,39.261220433960695,-21.41717115712209,22.660767158104356,4.368093101780958,-2.4263368860390115
