,Ticker,2018,2019,2020,2021,2022,2023
170,ETSY,153.57142385098769,-18.93870448277523,264.4949777843323,9.97036841058889,-23.74586364715945,-41.08881961545146
171,EVRG,13.39133559173445,17.24404259987111,-20.32438077552773,32.2327397054026,0.4519328662382104,-12.889276021717464
172,EW,21.006481580011588,36.891213372543994,24.483766629224128,56.8781789528125,-31.67582170747252,-0.5866974786789747
173,EXC,21.093895987987615,-1.5321075986371335,-7.905183539760337,43.72959328145299,7.93561358282042,-11.842533457509202
174,EXPD,6.093329203368992,14.142833656590826,31.8884076807554,51.402880600291255,-8.129284179130513,19.010803896006834
175,EXPE,-11.078748449734972,-8.273398141091558,22.53750651649444,45.62449914807142,-52.206884345634016,32.79964062415521
176,EXR,11.394246998078513,9.781884880003537,7.558695670283193,103.43664718103993,-23.868996725717682,4.999937348448929
177,F,-25.251291464296692,12.698146844824734,1.3547725396485901,98.239151973645,-40.8415552431858,-0.2964517987255144
178,FANG,-25.908334269499488,-9.280687863269842,-32.60219205557757,94.24017322563887,15.695622212060423,12.011745484955878
179,FAST,-2.0908572874784848,25.471076715391455,43.53864960554908,43.584401664716644,-14.48833475351834,31.452634145466256
180,FCX,-46.62634448360261,14.781062526274654,135.28385640055885,56.07171586362728,3.8836898409921954,-3.18094022019382
181,FDS,0.8703323585421785,24.04189329490055,17.337451611066047,62.20413638473366,-4.096721036093646,13.821094523581253
182,FDX,-38.08202034422981,-13.851766385395148,81.78045457238207,10.77191932879123,-28.56604735866457,32.60835322387508
183,FE,18.99259361959639,28.48573186774829,-37.019901927483644,41.11362044294001,3.8629775149541827,-6.661179815723542
184,FFIV,12.10046098351525,-13.23392572576898,44.07140393413606,24.883904325093898,-30.87852910032379,21.210883982570714
185,FI,4.359556624041586,39.43084146618692,-4.004721335095794,1.0711836088900089,-4.380319193088649,24.521930969141216
186,FICO,8.305337677365966,66.37655317637243,27.004324853009297,-3.65243439578163,20.927701347338246,74.78939686598524
187,FIS,1.1028750185467069,34.241798257707536,-0.7923712379480358,-10.846902359352802,-42.56116163520902,-17.739456198779887
188,FITB,-27.64244404446923,17.693980692225868,1.1759270373568536,53.76160017474054,-24.595882924741986,-1.172838565663083
189,FLT,-12.602352366727942,42.56974614806492,-13.450503738967113,-7.7899088206423786,-22.907749135152745,35.34312947456449
190,FMC,-18.53858231615755,46.36474247324141,21.985067844738303,2.8837908528887897,14.65608388177508,-51.7208691275967
191,FOX,,,-19.259162831884424,16.12856112191548,-22.3858292926482,-11.349691338168958
192,FOXA,,,-20.242070584345996,19.767052813022303,-24.23198352249234,-11.260111690820858
193,FRT,0.17985637351506545,-0.637746632317373,-29.479343563870465,60.08333390752948,-18.179229550998162,-4.46898152776945
194,FSLR,-36.78725585539293,10.614743853899885,99.51592278277462,-12.092786363336616,91.10742349458404,-2.9954995165472798
195,FTNT,52.97567509120391,39.42796853858722,28.753461884814563,148.29013940972206,-17.760062813395614,11.826516256521117
196,FTV,-10.67527190210511,2.2500980499079923,13.402021682274254,15.895912364434395,-8.509659638707681,8.690308959105668
197,GD,-28.069069113424945,5.432932688578476,-12.68953412868605,45.872639283932976,19.605543174214006,14.043598836164279
198,GE,-51.92461592092753,14.591079103884654,-12.892938319510652,10.820660029017752,-11.01863112367457,58.96467984033379
199,GEHC,,,,,,11.353923229381389
200,GEN,-29.657712893069764,23.30666314370816,29.62548238862915,25.835805876440528,-15.911907175847698,1.7838893972999008
201,GILD,-23.635349407334335,-4.510579025048734,-5.146238295719147,14.253739009498323,29.628792956254852,-0.6674968998418579
202,GIS,-30.634225887791434,25.414278609545843,16.51133338342465,19.954085616291255,25.667736906659673,-14.358092564456172
203,GL,-17.358207592795328,26.656781803377356,-8.057968060297654,4.547062284405634,18.809317480385722,1.5192005088269191
204,GLW,-0.8986238109638254,-10.10020807835327,39.141744997442196,6.305582882539877,-21.682029226171995,-8.851148689162569
205,GM,-18.754808277983514,-3.294966217514254,26.229306872617297,15.686663653165647,-36.05763524336343,-7.668056092550296
206,GNRC,1.5736776067058837,90.04344560348395,119.5289233531216,42.81308986393967,-64.35299882373641,7.164185015223678
207,GOOG,-11.481790440700328,19.764947649015188,22.147771605969336,57.62526322229136,-34.61239267988338,41.113436267132236
208,GOOGL,-11.61035840252397,18.962775283902538,22.324437609180194,58.53691774385415,-34.79104006315374,41.329428993367586
209,GPC,-5.615760805292559,8.901462548143487,10.134522556532378,52.40480091558318,32.805201885893105,-15.348538770881362
210,GPN,-7.715599208106832,62.62578666140449,10.585441827255703,-23.157173665207353,-33.34808002616908,13.459233359056483
211,GRMN,3.123871160292057,43.890737837211205,26.001220503306595,20.145919771619276,-24.17906726411652,32.81036340071503
212,GS,-36.783348964646095,18.51431390234625,12.974667475426486,42.79683727978122,-0.6317313243106132,8.798701877150158
213,GWW,6.609670899392933,16.85634045187995,37.39913832313471,44.33219761335775,13.827798385458518,42.04842950460371
214,HAL,-49.896119511484976,-20.0916421162974,-11.853394386519984,30.528676761737046,29.35996990281823,-11.108955648557641
215,HAS,-11.772558722363728,19.691271415898626,-5.060961946981831,11.566522675332322,-31.686684466206998,-9.210380703420649
216,HBAN,-24.6178887286394,17.448256357280147,-2.3505516800457324,20.069072610591203,-3.188525111897156,-12.482296146992224
217,HCA,24.492996248956523,7.325976519779031,18.95609211726322,59.18772015949947,0.7566370511465235,6.8470873464045665
218,HD,-12.542173748729054,21.45277399329099,18.54988482298891,55.79900291421252,-11.76452445096672,9.878567769650129
219,HES,-18.762340491167855,25.286614100137378,-4.930075606433697,38.4944473590079,55.20057999074314,-3.1133138094165353
220,HIG,-22.647918440303854,32.35994322566021,-14.895445681332559,47.11389187201127,7.891795501528056,6.057099841219876
221,HII,-18.846658489767275,23.52687806197926,-33.154098266540025,21.485157317704218,26.017563864527798,20.454340485796656
222,HLT,-15.524082666972236,49.88598821775954,3.368031913887061,53.85146964566808,-12.623569387525507,26.002541918048962
223,HOLX,-3.7470778928112973,17.590083986915246,36.07997236197685,-3.9759258307671566,6.506264000303263,-12.191231981685704
224,HON,-11.891477414417668,25.740869250807062,25.65628087910108,8.549424670307591,6.970296397671418,2.8110886067427074
225,HPE,-17.99399092742327,4.0654989695192745,-12.004693698514776,30.90231443391529,0.16711852798896454,7.7138451597081765
226,HPQ,-10.732149209265748,-4.359329280938088,18.642982766405165,57.788409743043566,-25.203157473661154,6.0715573959813955
227,HRL,26.87211959660211,8.766990884170713,0.5946311361714487,6.419630079963884,-1.9833110952046915,-27.10616709463859
228,HSIC,3.7526433888848008,9.48262587318824,-3.017118882208527,17.737282575285093,6.069056453667084,-12.118400762036133
229,HST,-17.249434754035775,6.241469982855118,-8.84896828224633,28.339470503250997,-6.273441482585696,6.226823756613402
230,HSY,-0.1175747268075846,41.62970093165917,0.30767864903178527,35.72151026304971,19.636211767922404,-15.32963876167919
231,HUBB,-24.94342048668138,38.91114930151783,12.37592381630226,36.634632473777955,27.97471718855488,45.990956409046404
232,HUM,2.164344483044914,19.36626062706419,22.67025627155356,21.683908621313456,31.161509213321732,-10.028250276622677
233,HWM,-43.27930426761764,64.42945093172968,-4.646825870026315,29.665165479099525,27.1203144054646,33.50441400373222
234,IBM,-27.42118448074215,4.500011469029797,-7.8260673167668795,23.283171058962512,10.711526957705658,27.419831595666448
235,ICE,2.988218946384664,21.78153861707632,16.73221354403849,25.003922240634413,-18.135059806488382,20.829284649964325
236,IDXX,-0.5453320414268307,22.723003280804605,84.44705992575156,37.5574563482212,-19.582101070034263,15.515085909046567
237,IEX,-10.92849038564418,26.337622729623313,23.05037204905123,28.187352162416463,7.254190986659152,-8.353424183862229
238,IFF,-9.226951353311055,-7.461131615982172,-15.311889152747375,36.3300603119551,-18.81368473426452,-25.670270837298926
239,ILMN,28.92451575940253,18.56748993991051,27.55541443705396,-10.786980521678544,-42.033142393606234,-34.995327975280475
240,INCY,-29.57138165046558,8.350916568747104,19.036545395106476,-18.217268494842447,8.058654266394678,-26.250879298031176
241,INTC,-0.06034775816018929,30.184907583447114,-20.133304670845224,-4.8182670079583225,-43.713617513887634,81.96334406681567
242,INTU,18.27240978102488,22.325280924688098,36.5068240249822,79.04166118108657,-29.47185571259268,48.95524294896153
243,INVH,-8.9229141412199,35.955789168710886,-3.6359561585656777,56.741497488551396,-27.681945382667273,8.286016292861742
244,IP,-33.378564025387256,1.661742651276814,28.74189624885433,2.2719130975827144,-25.070401204739174,-8.741704278048294
245,IPG,-2.3125884985261655,6.057077364413739,9.098245727564718,60.93053991313767,-2.8685090484928715,-7.164164789092122
246,IQV,13.680394748551766,19.765910461029293,15.407406227984099,58.683920025752855,-16.33727868680453,0.8587250726889296
247,IR,-40.86177775923373,48.682633894497776,29.02858657783065,47.92390823831651,-6.892398745120182,38.28158889677649
248,IRM,-2.6099147269420793,-9.50535752010095,-0.25884324509223106,62.33563441705409,12.601539795887184,32.546722740374875
249,ISRG,10.945861468349598,12.892450360998994,46.14670336648218,44.173661689967425,-6.626077506360066,37.31123855233723
250,IT,-7.856428372284084,13.400549558950365,-0.3669587898806459,120.07767708823218,14.376126405839637,33.40922866540339
251,ITW,-25.756602894070106,33.548220305785044,18.83834461546122,29.10892966201894,-3.9909020835199946,12.855440217360053
252,IVZ,-51.50139042100456,5.579167032553981,7.106196906208627,14.757741574169206,-17.414657343819936,1.2512993241430712
253,J,-15.082762938807893,39.82745542320757,18.793610064728973,38.789249778712595,-7.075921216038994,5.9503571442361025
254,JBHT,-22.359406916656013,10.189891760681077,27.794841193187132,52.867021116202864,-8.620007294443166,6.6057404584986585
255,JBL,-1.32701806419559,56.72968082370544,10.404953837015924,71.06613739698811,11.496408712502724,62.56650164154923
256,JCI,-22.570382103092445,22.949562732720686,20.779794663286918,65.20319170560627,-10.180262642869407,-15.605490999202768
257,JKHY,2.6255683219985744,10.31124877804861,9.172435917712725,16.34432922086135,5.717082229178919,-8.033039699405514
258,JNJ,-4.081145754906477,12.700615245769942,8.590390618665952,7.510087823888776,5.224456126501384,-1.177154838362586
259,JNPR,4.9752328331418,-2.131254241162066,1.6311691421858823,50.560589909722076,-5.721866965636448,-5.954564206534742
260,JPM,-13.671198628316125,38.891131644335644,-0.5103370212751475,26.15725072982936,-6.909411951676306,25.15748676817439
261,K,-13.297574994641352,22.1113657711691,-5.265303167375586,13.711533995339991,17.186265068404666,-9.617251598035399
262,KDP,34.97384358749508,8.726135648436758,14.69196777396471,18.233572351369983,-4.0626239800875865,-3.204875779619402
263,KEY,-28.9422498803433,26.853756432634356,-7.509671082557433,42.02653924125686,-27.719168632383123,-19.686131393849752
264,KEYS,32.876712776165455,38.6517183299974,42.04753131772585,45.85069556327985,1.3327804184245036,-11.296352983635535
265,KHC,-42.712276320495626,-29.43262130188976,25.19846351233019,11.686999516727962,18.50582355311961,-4.6209720448625795
266,KIM,-2.8958514598811655,27.23097207995463,-18.190515549837997,52.970679538325186,-10.311421114299414,-1.5990997986613167
267,KLAC,-16.259354763696447,71.29459917909783,59.037249068147304,55.35078221623459,-1.8819777922286334,49.906530232329224
268,KMB,0.10684170885302381,26.483168987081758,-3.807694113247432,10.998367592802909,1.3214339883982817,-3.9107976587324798
269,KMI,-10.740348095749127,22.723299770435908,-29.76785907120837,20.153049976415957,10.760277933190677,2.8620090889089034
270,KMX,-12.105930883909739,49.14937051653001,-2.6586993061763895,10.570552791031801,-45.22802879144267,8.928319642296715
271,KO,2.9368956979803444,18.64497904804011,-2.882447448149769,26.84665763300778,7.346219361395399,-0.8656207943047812
272,KR,-7.708479457983255,4.738948883220021,20.76837826934484,33.86159410505221,4.28315349235649,4.8694987065209645
273,KVUE,,,,,,
274,L,-11.419711514657944,10.140195242979958,-11.940798229884365,28.12150579301446,-1.8183779208930335,13.648844594584073
275,LDOS,-19.696859605108074,70.99373466201035,5.814270136054603,-15.298439418179905,18.903562410646206,10.83399026425242
276,LEN,-37.334421495792206,18.02593315570555,15.996824145438001,41.17652934034135,-4.089780580263529,47.52319133919283
277,LH,-27.587391745299172,21.39935834931889,16.04903246632812,37.26356802332328,-12.346362493430082,6.420740548953173
278,LHX,-14.12481652643952,31.15798286481005,-13.062568368088973,26.720922635614112,1.3953790149873366,0.4787798582266539
279,LIN,-1.8510168199336128,32.53199946130064,31.442618500409246,42.757633753873804,3.570098392668038,25.433024135667274
280,LKQ,-43.54033830761807,36.155597902167145,7.800551411969936,71.8210416280623,-0.7422439947191738,-17.167715602850524
281,LLY,45.64529091799343,12.128443023858178,23.335472995238902,34.8301878145837,51.12272199762794,71.05031100464305
282,LMT,-24.314085757448332,37.8812256517136,-14.954638569522963,13.780271140109104,28.302787703754873,0.48978370609702804
283,LNT,9.735258242441489,26.765458348450206,-10.733562973344796,30.134704501480964,-4.948324115813009,-1.7377609222132357
284,LOW,-10.177714193583938,27.008782803920607,40.53109050900806,57.13676609464965,-14.495707967791734,9.100687183899241
285,LRCX,-27.837938101318006,75.36553617925252,60.570195356439996,49.62569942911585,-28.006195216556947,58.09882739412488
286,LULU,55.491627712466354,56.73499898212798,45.382012476142805,19.097608899233496,-4.008869993804318,66.6090981522784
287,LUV,-22.95050176791721,-3.9121144447508076,-14.897454074918596,-2.503417507652745,-24.776592693158676,-17.50687994892031
288,LVS,-30.698618143509442,23.064191490009303,-6.9223805812330745,-21.730090411847307,9.748852648338115,-15.96017443714262
289,LW,26.972995353518748,20.327663094316474,-12.59381812299472,-13.986699961132793,41.04465893420031,9.422203482838478
290,LYB,-28.731889708964104,14.175792863505174,24.554230846583476,12.2944503741417,-5.586935516184986,3.6479515011468595
291,LYV,9.29870949625087,33.56382631756233,7.805163452157565,80.12040321782501,-36.316321337467464,16.287738797732885
292,MA,12.232904340022575,42.21169923524356,13.586244914581187,14.161876637788906,-9.475812036220903,15.78854387798175
293,MAA,4.323090987762179,34.664202636496825,-4.5155935033791925,77.3873847464554,-22.012540323161524,-16.25717159335021
294,MAR,-25.426285847257773,34.11335583614906,-5.434142516744841,42.068634249949746,-7.021538633382956,30.834289277624816
295,MAS,-33.78148266707825,50.00850447879156,16.92692984967659,31.087849512845423,-24.702716230889305,28.570703648012337
296,MCD,6.3848644452579375,13.20009294058749,2.787106775983426,31.932121944947717,3.847439471771531,13.396750909352766
297,MCHP,-23.12740257761713,32.46250913398161,43.6635614929623,29.36136640607016,-7.833852656058111,18.470855397391592
298,MCK,-33.88618663823542,9.154130776065697,23.238080391722185,43.77258937899452,47.00145806224706,22.967464979519107
299,MCO,-12.508033210015398,51.30441802415834,13.960050211091893,47.78458965404081,-18.012748580501672,22.171719355784404
300,MDLZ,-8.314434850959826,20.886003642213936,3.669173891094695,21.56331736614085,1.2286355740122734,12.56219806666055
301,MDT,7.138116838527549,30.41872411019199,3.3601769102617483,-5.678803358290103,-23.26394865920136,0.9155141690576116
302,MET,-11.401926546792776,15.832160334487497,-0.9679429044314763,34.00225980962816,11.106206619671463,-6.335023441164979
303,META,-29.85713694365205,23.13275960995207,35.287998963753594,30.201689152112642,-61.58462855570788,137.60487920697318
304,MGM,-32.65887366137831,14.643561050250936,2.226785079119427,57.17711768030653,-21.492257231715474,7.896644457408826
305,MHK,-58.38610969172533,5.893324009899553,7.039797074780585,26.86628477192043,-35.25051980598034,-13.79310169526853
306,MKC,29.71442570510871,38.752378702366656,18.310657142319364,9.19284885010616,-16.267694765118783,-7.531031695120449
307,MKTX,8.615833643324027,77.75191673157849,61.92635670634221,-23.514748340712146,-18.22278229482724,-18.67075161571662
308,MLM,-23.997213633435894,59.708801910951536,8.731312000236544,54.239313892895325,-12.526928196432879,39.66259270384081
309,MMC,-2.6888604353393086,28.713087227343753,6.426966968893684,60.55653267711898,9.231279085124413,9.885681095372624
310,MMM,-21.918349899884,-8.954418910693892,14.268454550122991,4.331251260211871,-24.705030973374548,0.7377068805875582
311,MNST,-27.86164619805585,11.0237550202021,38.85886708070834,10.606931809574956,17.077948973849967,10.70330437515861
312,MO,-27.23934091532923,6.198322758323994,-7.606904599950498,21.60789232055684,-4.754310599732073,-4.521536975249464
313,MOH,27.211033761239705,2.0379055504105175,72.95274503093574,48.906879670151284,13.680800306856716,15.86762438411653
314,MOS,7.279324419734465,-32.56933235454414,17.09478339433503,52.249161039876704,10.933494589526735,-26.4095876741914
315,MPC,-12.591839687933835,-5.553739525965817,-19.723734586552975,54.286521744001725,66.43897260078181,18.14700058442108
316,MPWR,-1.7027934884430183,41.87112430241681,115.48786295388692,39.49179379688017,-11.770911940156628,48.796712372463006
317,MRK,31.989631171707423,24.669242735433496,-1.9944112447767985,6.984838076534439,39.62052330670738,3.5888522451812093
318,MRNA,,17.83131937621428,409.3612874445035,46.67359110429183,6.076887246714512,-43.513575867712554
319,MRO,-20.297095859330685,-12.748177197127566,-40.735430624583294,130.10879038345985,40.7647069023083,-10.606833806159468
320,MS,-28.332208773000673,24.362267752216603,35.0761817166722,49.89076068538356,-14.168384060997127,-0.48009074611314784
321,MSCI,7.198335211425956,53.42517229107041,57.53223279004297,56.04083231331034,-12.386322750410365,7.552376912437382
322,MSFT,8.75518883909626,53.24309456695189,32.04269214077347,46.20590273064127,-22.159901565767072,53.090799896066876
323,MSI,17.23605440098723,39.36317514861049,-2.6773013494566964,63.835478550982884,12.30486714192561,23.00388568262083
324,MTB,-23.444283155222948,5.821486970260225,-21.58952545810491,19.430774829166545,-11.997398046493064,-8.576029302320515
325,MTCH,22.40985689429229,53.50532442291206,93.28816170024497,-5.441155853811942,-63.185445606071134,-32.55727878720255
326,MTD,-16.24263114794106,24.307393550239475,50.51639831150951,45.29663525471375,-1.8490168635371032,-20.872587860768242
327,MU,-27.424532975757288,40.71168516830159,41.608615249589356,19.177484962397067,-38.91808984264138,42.31557619188396
328,NCLH,-30.21073721063742,13.571844255917453,-52.77622836443203,-8.432670550022934,-41.23859905929162,31.755429751917397
329,NDAQ,2.233030135507781,23.47808936285615,15.428279685433408,56.70597691134329,3.7683930911444765,-2.1924009686305794
330,NDSN,-16.36559202909554,26.64114697141628,19.77621391358056,43.508139935089716,2.9851116438516367,9.512967024748942
331,NEE,12.694707775554193,38.5722489912163,17.436123005070016,17.71657902467863,9.297564313631696,-16.313755034011372
332,NEM,-13.43428537326542,32.111367739147376,34.36998671626522,6.87384647731691,-20.605242821282562,-18.638165946455008
333,NFLX,-0.9766867369899482,-4.692192246180045,56.69245304326379,13.157644934273627,-30.96408794069156,37.591144813701845
334,NI,6.013162283414854,5.037362805480173,-19.144313952926392,29.20434505380729,-2.85644664412677,-0.7142667750703438
335,NKE,9.90556392538141,25.040267154651175,48.00768506290149,25.474973060490836,-20.371954699237232,-13.92102352300332
336,NOC,-26.953925755998178,26.816994539390965,-17.278226628727175,37.463583310588625,49.65756096556603,6.200395142699573
